Opening tracefile /mnt/disk1/sidrail/attila/mem-traces/COD2/baseline_4_bank-258-2/memory-trace.gz
Stream    Blocks    Start       End
1         50908     2101248      127503040
2         522972    0            101615552
3         289600    2105344      41895872
4         1175349   11550720     127512192
5         796       2105344      127520704
6         2         2105408      2138112
7         720639    41910272     126420928
8         143473    41910272     52242368
9         20325     2101248      127512576
CT Reuse 987778
BT Reuse 0
CB Reuse 0
Printing CT resue blocks
Min sequence 0
Max sequence 987777
39931776 4 5 6 
91052800 354660 380100 794000 819501 
91052864 354715 380046 794081 819428 
91052928 354718 379905 794083 819273 
91052992 354924 379906 794269 819272 
91053056 353106 379639 792443 819000 
91053120 357015 379642 796294 819002 
91053184 357018 379757 796295 819108 
91053248 357146 379800 796296 819156 
91053312 353147 379669 792462 819015 
91053376 357189 379678 796298 819020 
91053440 357191 379793 796299 819132 
91053504 357606 379835 796513 819181 
91053568 357168 380393 796297 819599 
91053632 357704 380304 797073 819504 
91053696 357714 380207 797082 819358 
91053760 357754 380205 797110 819357 
91053824 357608 380456 796515 819831 
91053888 357734 380406 797085 819760 
91053952 357742 380253 797099 819626 
91054016 357834 380252 797158 819627 
91054080 352929 379625 792300 818875 
91054144 353140 379630 792458 818878 
91054208 353149 379658 792487 818995 
91054272 353161 379784 792503 819047 
91054336 352958 379665 792337 818919 
91054400 353172 379672 792508 818933 
91054464 353175 379776 792509 819045 
91054528 353181 379807 792512 819085 
91054592 353170 379818 792505 819198 
91054656 353189 379828 792521 819210 
91054720 353190 379857 792522 819229 
91054784 353194 379858 792523 819230 
91054848 353182 379849 792515 819204 
91054912 353202 379855 792534 819221 
91054976 353203 379887 792535 819240 
91055040 353214 379892 792537 819242 
91055104 352981 379680 792345 819044 
91055168 353174 379681 792510 819049 
91055232 353180 379781 792513 819083 
91055296 353183 379814 792520 819174 
91055360 353028 379726 792360 819063 
91055424 353188 379729 792530 819079 
91055488 353193 379819 792532 819167 
91055552 353200 379850 792531 819203 
91055616 353184 379851 792525 819205 
91055680 353215 379856 792536 819222 
91055744 353216 379898 792538 819241 
91055808 353226 379901 792546 819244 
91055872 353206 379862 792533 819234 
91055936 353239 379864 792551 819236 
91056000 353240 379995 792552 819269 
91056064 353247 379997 792553 819270 
91056128 353196 379865 792524 819239 
91056192 355128 379867 794466 819243 
91056256 355130 380005 794468 819372 
91056320 355136 380072 794470 819451 
91056384 353220 379894 792539 819255 
91056448 355139 379896 794478 819257 
91056512 355140 380038 794479 819401 
91056576 355141 380097 794482 819476 
91056640 355137 381532 794472 820978 
91056704 355143 381562 794486 820998 
91056768 355144 381636 794487 821005 
91056832 355150 381637 794499 821004 
91056896 355142 381616 794483 821000 
91056960 355153 381623 794505 821003 
91057024 355154 381670 794506 821036 
91057088 355159 381677 794515 821040 
91057152 353229 379914 792548 819256 
91057216 354560 379916 793885 819260 
91057280 354570 380068 793889 819389 
91057344 354573 380121 793900 819459 
91057408 353255 380032 792573 819279 
91057472 354468 380040 793771 819284 
91057536 354478 380170 793773 819477 
91057600 354486 380204 793778 819514 
91057664 354578 381649 793910 821029 
91057728 354878 381653 794187 821030 
91057792 354889 381686 794192 821038 
91057856 354900 381689 794201 821042 
91057920 354492 381171 793784 820486 
91057984 354811 381182 794123 820511 
91058048 354820 381244 794125 820608 
91058112 354831 381269 794134 820666 
91058176 352614 381534 792041 820884 
91058240 354264 381508 793538 820862 
91058304 354280 381510 793542 820864 
91058368 354297 381511 793565 820867 
91058432 353301 381543 792610 820906 
91058496 354275 381519 793560 820874 
91058560 354295 381521 793562 820876 
91058624 354317 381522 793595 820880 
91058688 354307 381512 793576 820869 
91058752 354325 381516 793688 820871 
91058816 354326 381570 793689 820901 
91058880 354328 381586 793694 820905 
91058944 354318 381560 793631 820888 
91059008 354338 381561 793713 820889 
91059072 354339 381589 793714 820943 
91059136 354343 381634 793725 820961 
91059200 354281 382203 793623 820928 
91059264 354282 382185 793626 820912 
91059328 354308 382189 793638 820913 
91059392 354335 382190 793642 820917 
91059456 354332 382205 793645 821552 
91059520 354333 382193 793647 821514 
91059584 354345 382195 793649 821516 
91059648 354349 382194 793653 821517 
91059712 354337 382191 793644 820956 
91059776 354361 382192 793760 820977 
91059840 354362 382198 793761 821553 
91059904 354365 382199 793782 821554 
91059968 354351 382196 793654 821546 
91060032 354380 382197 793779 821547 
91060096 354382 382219 793780 821558 
91060160 354384 382272 793926 821557 
91060224 354331 381870 793702 820909 
91060288 354576 382174 793913 820915 
91060352 354580 382213 793924 820951 
91060416 354611 382228 793938 820975 
91060480 354344 382183 793728 821242 
91060544 354826 382184 794179 821504 
91060608 354842 382218 794194 821562 
91060672 354862 382239 794213 821576 
91060736 354612 384436 793940 823802 
91060800 354870 384444 794172 823816 
91060864 354880 384546 794182 823828 
91060928 354917 384549 794251 823832 
91060992 354881 384555 794224 823821 
91061056 354936 384557 794263 823824 
91061120 355098 384573 794268 823912 
91061184 355115 384581 794511 823922 
91061248 354373 382227 793820 821555 
91061312 357720 382274 797094 821556 
91061376 357721 382300 797095 821589 
91061440 357723 382353 797097 821610 
91061504 354385 382307 793977 821560 
91061568 357717 382308 797093 821561 
91061632 357719 382360 797150 821602 
91061696 357749 382381 797182 821616 
91061760 357724 385024 797098 824376 
91061824 357886 384975 797362 824293 
91061888 357897 384826 797365 824189 
91061952 358015 384827 797377 824190 
91062016 357750 384228 797219 823619 
91062080 358013 384197 797379 823547 
91062144 358022 384080 797383 823413 
91062208 358048 384081 797427 823421 
91062272 353271 379540 792587 818859 
91062336 353272 379487 792589 818831 
91062400 353288 379488 792644 818833 
91062464 353314 379501 792670 818835 
91062528 353280 379584 792605 818904 
91062592 353282 379527 792607 818863 
91062656 353284 379528 792609 818865 
91062720 353308 379542 792657 818866 
91062784 353316 379544 792672 818867 
91062848 353371 379547 792719 818880 
91062912 353376 379590 792721 818916 
91062976 353391 379591 792724 818917 
91063040 353310 379563 792659 818882 
91063104 353375 379569 792729 818885 
91063168 353379 379592 792731 818926 
91063232 353383 379596 792733 818927 
91063296 353281 379609 792606 818931 
91063360 353283 379578 792608 818892 
91063424 353299 379580 792611 818894 
91063488 353309 379579 792658 818906 
91063552 353306 379718 792652 819090 
91063616 353307 379695 792655 819065 
91063680 353317 379696 792668 819067 
91063744 353319 379697 792675 819066 
91063808 353311 379586 792662 818907 
91063872 353378 379588 792730 818911 
91063936 353380 379631 792732 818957 
91064000 353394 379635 792734 818966 
91064064 353322 379702 792677 819072 
91064128 353409 379705 792739 819075 
91064192 353412 379727 792742 819107 
91064256 353416 379732 792751 819109 
91064320 353395 379597 792726 818928 
91064384 355308 379598 794665 818934 
91064448 355309 379694 794666 819048 
91064512 355311 379744 794671 819101 
91064576 353396 379599 792735 818941 
91064640 355329 379604 794678 818947 
91064704 355330 379725 794679 819052 
91064768 355335 379780 794684 819106 
91064832 355313 380710 794682 820227 
91064896 355348 380672 794688 820156 
91064960 355350 380594 794691 820039 
91065024 355355 380593 794693 820041 
91065088 355342 380855 794685 820253 
91065152 355357 380810 794697 820212 
91065216 355359 380715 794698 820075 
91065280 355360 380714 794699 820074 
91065344 353397 379647 792736 819073 
91065408 354958 379723 794286 819081 
91065472 354942 379803 794287 819183 
91065536 354941 379838 794315 819223 
91065600 353418 379746 792752 819114 
91065664 354882 379758 794196 819119 
91065728 354883 379842 794197 819206 
91065792 354890 379876 794208 819258 
91065856 354950 380845 794322 820255 
91065920 355219 380794 794602 820223 
91065984 355233 380704 794603 820101 
91066048 355255 380703 794636 820077 
91066112 354892 380902 794210 820267 
91066176 355169 380868 794513 820242 
91066240 355173 380773 794516 820131 
91066304 355179 380774 794524 820130 
91066368 350446 377662 789795 817005 
91066432 350447 377613 789796 816950 
91066496 350455 377617 789804 816952 
91066560 350525 377630 789865 816974 
91066624 350430 377670 789778 817019 
91066688 350432 377620 789780 816976 
91066752 350475 377616 789832 816981 
91066816 350480 377628 789834 816988 
91066880 350535 377632 789867 816978 
91066944 350614 377635 789970 816982 
91067008 350616 377658 789971 817002 
91067072 350642 377659 790000 817003 
91067136 350501 377634 789844 816998 
91067200 350751 377647 790110 817000 
91067264 350752 377677 790113 817024 
91067328 350784 377678 790205 817023 
91067392 350431 377680 789779 817031 
91067456 350433 377633 789781 816979 
91067520 350477 377618 789833 816991 
91067584 350488 377631 789836 816996 
91067648 350503 377689 789864 817009 
91067712 350504 377673 789866 816989 
91067776 350512 377655 789868 816995 
91067840 350576 377654 789913 816949 
91067904 350516 377637 789856 816975 
91067968 350786 377648 790170 816977 
91068032 350806 377682 790171 817044 
91068096 350807 377683 790172 817046 
91068160 350577 377663 789918 816973 
91068224 350649 377671 789987 816980 
91068288 350650 377695 789989 817055 
91068352 350654 377696 789988 817060 
91068416 350451 377666 789803 817012 
91068480 350539 377621 789871 816960 
91068544 350541 377629 789873 816969 
91068608 350551 377636 789899 816986 
91068672 350500 377679 789838 817025 
91068736 350521 377638 789890 816992 
91068800 350522 377641 789882 816993 
91068864 350545 377643 789883 816994 
91068928 350567 377639 789917 816987 
91068992 351247 377642 790582 816990 
91069056 351252 377781 790587 817118 
91069120 351288 377841 790624 817177 
91069184 350553 377652 789894 817004 
91069248 351218 377657 790560 817007 
91069312 351223 377797 790571 817143 
91069376 351259 377848 790612 817182 
91069440 350508 377684 789853 817040 
91069504 350526 377640 789878 817011 
91069568 350528 377644 789880 817014 
91069632 350549 377650 789888 816997 
91069696 350569 377700 789919 817041 
91069760 350573 377665 789920 817030 
91069824 350575 377667 789922 817032 
91069888 350615 377668 789960 816999 
91069952 350578 377653 789912 817001 
91070016 351222 377664 790563 817008 
91070080 351225 377802 790586 817144 
91070144 351272 377874 790615 817180 
91070208 350633 377674 789964 817006 
91070272 351273 377676 790623 817010 
91070336 351285 377820 790646 817145 
91070400 351347 377872 790691 817186 
91070464 353522 379897 792840 819193 
91070528 353524 379860 792841 819170 
91070592 353527 379861 792843 819171 
91070656 353544 379870 792845 819175 
91070720 353478 379963 792821 819286 
91070784 353479 379903 792822 819253 
91070848 353498 379908 792825 819254 
91070912 353520 379923 792850 819264 
91070976 353547 379884 792847 819208 
91071040 353560 379886 792861 819213 
91071104 353562 379961 792867 819326 
91071168 353564 379964 792871 819371 
91071232 353529 379937 792856 819352 
91071296 353571 379940 792884 819353 
91071360 353573 379980 792886 819450 
91071424 353579 379979 792892 819468 
91071488 353483 379976 792823 819157 
91071552 353484 379929 792824 819116 
91071616 353500 379930 792836 819117 
91071680 353526 379935 792857 819135 
91071744 353511 380081 792858 819433 
91071808 353512 380062 792860 819387 
91071872 353514 380063 792863 819388 
91071936 353550 380064 792882 819399 
91072000 353530 379947 792864 819207 
91072064 353574 379960 792889 819259 
91072128 353575 379983 792890 819444 
91072192 353580 379999 792893 819447 
91072256 353551 380069 792887 819426 
91072320 353593 380076 792903 819429 
91072384 353594 380107 792906 819487 
91072448 353601 380108 792912 819486 
91072512 353567 379969 792874 819417 
91072576 355239 379977 794626 819418 
91072640 355241 380104 794629 819535 
91072704 355303 380160 794662 819569 
91072768 353581 380003 792895 819485 
91072832 355673 380123 794970 819552 
91072896 355671 380169 794972 819606 
91072960 355670 380447 794990 819659 
91073024 355304 381668 794667 820988 
91073088 355663 381676 795003 820993 
91073152 355668 381774 795012 821046 
91073216 355740 381817 795067 821099 
91073280 355674 382399 794999 821736 
91073344 355905 382378 795244 821719 
91073408 355906 382328 795245 821661 
91073472 355911 382332 795250 821662 
91073536 353582 380095 792898 819469 
91073600 357962 380099 797303 819474 
91073664 357963 380178 797304 819565 
91073728 357965 380224 797305 819600 
91073792 353604 380133 792913 819492 
91073856 357967 380138 797307 819496 
91073920 357968 380225 797308 819575 
91073984 357969 380272 797312 819610 
91074048 357966 382408 797306 821779 
91074112 358036 382389 797384 821734 
91074176 358038 382341 797386 821689 
91074240 358040 382340 797388 821688 
91074304 357970 382618 797313 821973 
91074368 358041 382589 797395 821951 
91074432 358042 382532 797402 821915 
91074496 358181 382531 797504 821914 
91074560 353598 380168 792910 819607 
91074624 353599 380124 792911 819571 
91074688 353605 380125 792922 819572 
91074752 353611 380202 792928 819574 
91074816 353619 380284 792937 819653 
91074880 353620 380250 792938 819580 
91074944 353624 380251 792943 819583 
91075008 353627 380256 792945 819644 
91075072 353617 380247 792932 819655 
91075136 353640 380264 792953 819662 
91075200 353641 380332 792954 819681 
91075264 353645 380331 792961 819685 
91075328 353629 380270 792948 819661 
91075392 353650 380279 792976 819664 
91075456 353651 380338 792978 819698 
91075520 353660 380342 792985 819697 
91075584 353622 380289 792941 819648 
91075648 353623 380260 792942 819625 
91075712 353625 380262 792944 819628 
91075776 353630 380261 792949 819629 
91075840 353634 380376 792965 819706 
91075904 353635 380333 792968 819667 
91075968 353643 380334 792969 819668 
91076032 353648 380337 792973 819669 
91076096 353631 380293 792950 819663 
91076160 353657 380316 792983 819665 
91076224 353658 380377 792984 819713 
91076288 353662 380379 792986 819716 
91076352 353649 380349 792980 819680 
91076416 353667 380367 792993 819683 
91076480 353668 380450 792994 819729 
91076544 353677 380453 793002 819728 
91076608 353647 380348 792963 819699 
91076672 355429 380350 794781 819703 
91076736 355434 380467 794785 819813 
91076800 355441 380528 794788 819870 
91076864 353661 380351 792987 819702 
